# Repository Knowledge Index

**Generated:** 2026-01-10 12:27:12 UTC  
**Total Files Indexed:** 4262  
**TF-IDF Keywords:** ✓ Enabled (scikit-learn)

---

## Statistics

- **CSV files:** 2230
- **TEXT files:** 2032

---

## CSV Files (2230)

| Path | Title | Rows | Headers |
| [data/noaa_solarwind/noaa_mag_20260106_150452.csv](data/noaa_solarwind/noaa_mag_20260106_150452.csv) | Noaa Mag 20260106 150452 | 7525 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260106_160505.csv](data/noaa_solarwind/noaa_mag_20260106_160505.csv) | Noaa Mag 20260106 160505 | 7548 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260106_160505.csv](data/noaa_solarwind/noaa_mag_20260106_160505.csv) | Noaa Mag 20260106 160505 | 7548 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260106_170629.csv](data/noaa_solarwind/noaa_mag_20260106_170629.csv) | Noaa Mag 20260106 170629 | 7519 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260106_170629.csv](data/noaa_solarwind/noaa_mag_20260106_170629.csv) | Noaa Mag 20260106 170629 | 7519 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260106_180604.csv](data/noaa_solarwind/noaa_mag_20260106_180604.csv) | Noaa Mag 20260106 180604 | 7496 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260106_180604.csv](data/noaa_solarwind/noaa_mag_20260106_180604.csv) | Noaa Mag 20260106 180604 | 7496 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260106_190348.csv](data/noaa_solarwind/noaa_mag_20260106_190348.csv) | Noaa Mag 20260106 190348 | 7475 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260106_190348.csv](data/noaa_solarwind/noaa_mag_20260106_190348.csv) | Noaa Mag 20260106 190348 | 7475 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260106_200431.csv](data/noaa_solarwind/noaa_mag_20260106_200431.csv) | Noaa Mag 20260106 200431 | 7457 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260106_200431.csv](data/noaa_solarwind/noaa_mag_20260106_200431.csv) | Noaa Mag 20260106 200431 | 7457 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260106_210351.csv](data/noaa_solarwind/noaa_mag_20260106_210351.csv) | Noaa Mag 20260106 210351 | 7439 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260106_210351.csv](data/noaa_solarwind/noaa_mag_20260106_210351.csv) | Noaa Mag 20260106 210351 | 7439 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260106_220440.csv](data/noaa_solarwind/noaa_mag_20260106_220440.csv) | Noaa Mag 20260106 220440 | 7421 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260106_220440.csv](data/noaa_solarwind/noaa_mag_20260106_220440.csv) | Noaa Mag 20260106 220440 | 7421 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260106_230423.csv](data/noaa_solarwind/noaa_mag_20260106_230423.csv) | Noaa Mag 20260106 230423 | 7377 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260106_230423.csv](data/noaa_solarwind/noaa_mag_20260106_230423.csv) | Noaa Mag 20260106 230423 | 7377 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_001328.csv](data/noaa_solarwind/noaa_mag_20260107_001328.csv) | Noaa Mag 20260107 001328 | 7326 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_001328.csv](data/noaa_solarwind/noaa_mag_20260107_001328.csv) | Noaa Mag 20260107 001328 | 7326 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_013240.csv](data/noaa_solarwind/noaa_mag_20260107_013240.csv) | Noaa Mag 20260107 013240 | 7268 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_013240.csv](data/noaa_solarwind/noaa_mag_20260107_013240.csv) | Noaa Mag 20260107 013240 | 7268 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_024018.csv](data/noaa_solarwind/noaa_mag_20260107_024018.csv) | Noaa Mag 20260107 024018 | 7222 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_024018.csv](data/noaa_solarwind/noaa_mag_20260107_024018.csv) | Noaa Mag 20260107 024018 | 7222 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_033211.csv](data/noaa_solarwind/noaa_mag_20260107_033211.csv) | Noaa Mag 20260107 033211 | 7189 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_033211.csv](data/noaa_solarwind/noaa_mag_20260107_033211.csv) | Noaa Mag 20260107 033211 | 7189 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_041811.csv](data/noaa_solarwind/noaa_mag_20260107_041811.csv) | Noaa Mag 20260107 041811 | 7156 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_041811.csv](data/noaa_solarwind/noaa_mag_20260107_041811.csv) | Noaa Mag 20260107 041811 | 7156 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_050808.csv](data/noaa_solarwind/noaa_mag_20260107_050808.csv) | Noaa Mag 20260107 050808 | 7123 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_050808.csv](data/noaa_solarwind/noaa_mag_20260107_050808.csv) | Noaa Mag 20260107 050808 | 7123 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_060604.csv](data/noaa_solarwind/noaa_mag_20260107_060604.csv) | Noaa Mag 20260107 060604 | 7079 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_060604.csv](data/noaa_solarwind/noaa_mag_20260107_060604.csv) | Noaa Mag 20260107 060604 | 7079 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_070717.csv](data/noaa_solarwind/noaa_mag_20260107_070717.csv) | Noaa Mag 20260107 070717 | 7027 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_070717.csv](data/noaa_solarwind/noaa_mag_20260107_070717.csv) | Noaa Mag 20260107 070717 | 7027 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_080548.csv](data/noaa_solarwind/noaa_mag_20260107_080548.csv) | Noaa Mag 20260107 080548 | 6997 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_080548.csv](data/noaa_solarwind/noaa_mag_20260107_080548.csv) | Noaa Mag 20260107 080548 | 6997 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_090809.csv](data/noaa_solarwind/noaa_mag_20260107_090809.csv) | Noaa Mag 20260107 090809 | 6953 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_090809.csv](data/noaa_solarwind/noaa_mag_20260107_090809.csv) | Noaa Mag 20260107 090809 | 6953 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_100440.csv](data/noaa_solarwind/noaa_mag_20260107_100440.csv) | Noaa Mag 20260107 100440 | 6941 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_100440.csv](data/noaa_solarwind/noaa_mag_20260107_100440.csv) | Noaa Mag 20260107 100440 | 6941 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_110435.csv](data/noaa_solarwind/noaa_mag_20260107_110435.csv) | Noaa Mag 20260107 110435 | 6938 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_110435.csv](data/noaa_solarwind/noaa_mag_20260107_110435.csv) | Noaa Mag 20260107 110435 | 6938 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_120624.csv](data/noaa_solarwind/noaa_mag_20260107_120624.csv) | Noaa Mag 20260107 120624 | 6944 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_120624.csv](data/noaa_solarwind/noaa_mag_20260107_120624.csv) | Noaa Mag 20260107 120624 | 6944 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_131648.csv](data/noaa_solarwind/noaa_mag_20260107_131648.csv) | Noaa Mag 20260107 131648 | 6920 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_131648.csv](data/noaa_solarwind/noaa_mag_20260107_131648.csv) | Noaa Mag 20260107 131648 | 6920 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_143514.csv](data/noaa_solarwind/noaa_mag_20260107_143514.csv) | Noaa Mag 20260107 143514 | 6897 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_143514.csv](data/noaa_solarwind/noaa_mag_20260107_143514.csv) | Noaa Mag 20260107 143514 | 6897 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_150530.csv](data/noaa_solarwind/noaa_mag_20260107_150530.csv) | Noaa Mag 20260107 150530 | 6888 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_150530.csv](data/noaa_solarwind/noaa_mag_20260107_150530.csv) | Noaa Mag 20260107 150530 | 6888 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_160556.csv](data/noaa_solarwind/noaa_mag_20260107_160556.csv) | Noaa Mag 20260107 160556 | 6889 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_160556.csv](data/noaa_solarwind/noaa_mag_20260107_160556.csv) | Noaa Mag 20260107 160556 | 6889 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_170722.csv](data/noaa_solarwind/noaa_mag_20260107_170722.csv) | Noaa Mag 20260107 170722 | 6895 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_170722.csv](data/noaa_solarwind/noaa_mag_20260107_170722.csv) | Noaa Mag 20260107 170722 | 6895 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_180539.csv](data/noaa_solarwind/noaa_mag_20260107_180539.csv) | Noaa Mag 20260107 180539 | 6903 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_180539.csv](data/noaa_solarwind/noaa_mag_20260107_180539.csv) | Noaa Mag 20260107 180539 | 6903 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_190537.csv](data/noaa_solarwind/noaa_mag_20260107_190537.csv) | Noaa Mag 20260107 190537 | 6914 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_190537.csv](data/noaa_solarwind/noaa_mag_20260107_190537.csv) | Noaa Mag 20260107 190537 | 6914 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_200439.csv](data/noaa_solarwind/noaa_mag_20260107_200439.csv) | Noaa Mag 20260107 200439 | 6927 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_200439.csv](data/noaa_solarwind/noaa_mag_20260107_200439.csv) | Noaa Mag 20260107 200439 | 6927 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_210439.csv](data/noaa_solarwind/noaa_mag_20260107_210439.csv) | Noaa Mag 20260107 210439 | 6941 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_210439.csv](data/noaa_solarwind/noaa_mag_20260107_210439.csv) | Noaa Mag 20260107 210439 | 6941 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_220429.csv](data/noaa_solarwind/noaa_mag_20260107_220429.csv) | Noaa Mag 20260107 220429 | 6951 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_220429.csv](data/noaa_solarwind/noaa_mag_20260107_220429.csv) | Noaa Mag 20260107 220429 | 6951 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_230416.csv](data/noaa_solarwind/noaa_mag_20260107_230416.csv) | Noaa Mag 20260107 230416 | 6965 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260107_230416.csv](data/noaa_solarwind/noaa_mag_20260107_230416.csv) | Noaa Mag 20260107 230416 | 6965 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_001526.csv](data/noaa_solarwind/noaa_mag_20260108_001526.csv) | Noaa Mag 20260108 001526 | 6984 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_001526.csv](data/noaa_solarwind/noaa_mag_20260108_001526.csv) | Noaa Mag 20260108 001526 | 6984 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_013222.csv](data/noaa_solarwind/noaa_mag_20260108_013222.csv) | Noaa Mag 20260108 013222 | 7004 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_013222.csv](data/noaa_solarwind/noaa_mag_20260108_013222.csv) | Noaa Mag 20260108 013222 | 7004 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_023953.csv](data/noaa_solarwind/noaa_mag_20260108_023953.csv) | Noaa Mag 20260108 023953 | 7028 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_023953.csv](data/noaa_solarwind/noaa_mag_20260108_023953.csv) | Noaa Mag 20260108 023953 | 7028 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_033222.csv](data/noaa_solarwind/noaa_mag_20260108_033222.csv) | Noaa Mag 20260108 033222 | 7046 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_033222.csv](data/noaa_solarwind/noaa_mag_20260108_033222.csv) | Noaa Mag 20260108 033222 | 7046 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_041743.csv](data/noaa_solarwind/noaa_mag_20260108_041743.csv) | Noaa Mag 20260108 041743 | 7062 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_041743.csv](data/noaa_solarwind/noaa_mag_20260108_041743.csv) | Noaa Mag 20260108 041743 | 7062 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_050710.csv](data/noaa_solarwind/noaa_mag_20260108_050710.csv) | Noaa Mag 20260108 050710 | 7082 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_050710.csv](data/noaa_solarwind/noaa_mag_20260108_050710.csv) | Noaa Mag 20260108 050710 | 7082 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_060556.csv](data/noaa_solarwind/noaa_mag_20260108_060556.csv) | Noaa Mag 20260108 060556 | 7109 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_060556.csv](data/noaa_solarwind/noaa_mag_20260108_060556.csv) | Noaa Mag 20260108 060556 | 7109 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_070658.csv](data/noaa_solarwind/noaa_mag_20260108_070658.csv) | Noaa Mag 20260108 070658 | 7133 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_070658.csv](data/noaa_solarwind/noaa_mag_20260108_070658.csv) | Noaa Mag 20260108 070658 | 7133 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_080546.csv](data/noaa_solarwind/noaa_mag_20260108_080546.csv) | Noaa Mag 20260108 080546 | 7135 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_080546.csv](data/noaa_solarwind/noaa_mag_20260108_080546.csv) | Noaa Mag 20260108 080546 | 7135 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_090745.csv](data/noaa_solarwind/noaa_mag_20260108_090745.csv) | Noaa Mag 20260108 090745 | 7157 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_090745.csv](data/noaa_solarwind/noaa_mag_20260108_090745.csv) | Noaa Mag 20260108 090745 | 7157 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_100449.csv](data/noaa_solarwind/noaa_mag_20260108_100449.csv) | Noaa Mag 20260108 100449 | 7175 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_100449.csv](data/noaa_solarwind/noaa_mag_20260108_100449.csv) | Noaa Mag 20260108 100449 | 7175 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_110403.csv](data/noaa_solarwind/noaa_mag_20260108_110403.csv) | Noaa Mag 20260108 110403 | 7179 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_110403.csv](data/noaa_solarwind/noaa_mag_20260108_110403.csv) | Noaa Mag 20260108 110403 | 7179 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_120635.csv](data/noaa_solarwind/noaa_mag_20260108_120635.csv) | Noaa Mag 20260108 120635 | 7179 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_120635.csv](data/noaa_solarwind/noaa_mag_20260108_120635.csv) | Noaa Mag 20260108 120635 | 7179 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_131646.csv](data/noaa_solarwind/noaa_mag_20260108_131646.csv) | Noaa Mag 20260108 131646 | 7179 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_131646.csv](data/noaa_solarwind/noaa_mag_20260108_131646.csv) | Noaa Mag 20260108 131646 | 7179 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_140602.csv](data/noaa_solarwind/noaa_mag_20260108_140602.csv) | Noaa Mag 20260108 140602 | 7183 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_140602.csv](data/noaa_solarwind/noaa_mag_20260108_140602.csv) | Noaa Mag 20260108 140602 | 7183 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_150854.csv](data/noaa_solarwind/noaa_mag_20260108_150854.csv) | Noaa Mag 20260108 150854 | 7193 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_150854.csv](data/noaa_solarwind/noaa_mag_20260108_150854.csv) | Noaa Mag 20260108 150854 | 7193 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_160549.csv](data/noaa_solarwind/noaa_mag_20260108_160549.csv) | Noaa Mag 20260108 160549 | 7198 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_160549.csv](data/noaa_solarwind/noaa_mag_20260108_160549.csv) | Noaa Mag 20260108 160549 | 7198 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_170743.csv](data/noaa_solarwind/noaa_mag_20260108_170743.csv) | Noaa Mag 20260108 170743 | 7196 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_170743.csv](data/noaa_solarwind/noaa_mag_20260108_170743.csv) | Noaa Mag 20260108 170743 | 7196 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_180530.csv](data/noaa_solarwind/noaa_mag_20260108_180530.csv) | Noaa Mag 20260108 180530 | 7194 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_180530.csv](data/noaa_solarwind/noaa_mag_20260108_180530.csv) | Noaa Mag 20260108 180530 | 7194 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_190457.csv](data/noaa_solarwind/noaa_mag_20260108_190457.csv) | Noaa Mag 20260108 190457 | 7191 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_190457.csv](data/noaa_solarwind/noaa_mag_20260108_190457.csv) | Noaa Mag 20260108 190457 | 7191 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_200438.csv](data/noaa_solarwind/noaa_mag_20260108_200438.csv) | Noaa Mag 20260108 200438 | 7189 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_200438.csv](data/noaa_solarwind/noaa_mag_20260108_200438.csv) | Noaa Mag 20260108 200438 | 7189 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_210433.csv](data/noaa_solarwind/noaa_mag_20260108_210433.csv) | Noaa Mag 20260108 210433 | 7186 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_210433.csv](data/noaa_solarwind/noaa_mag_20260108_210433.csv) | Noaa Mag 20260108 210433 | 7186 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_220424.csv](data/noaa_solarwind/noaa_mag_20260108_220424.csv) | Noaa Mag 20260108 220424 | 7175 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_220424.csv](data/noaa_solarwind/noaa_mag_20260108_220424.csv) | Noaa Mag 20260108 220424 | 7175 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_230414.csv](data/noaa_solarwind/noaa_mag_20260108_230414.csv) | Noaa Mag 20260108 230414 | 7193 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260108_230414.csv](data/noaa_solarwind/noaa_mag_20260108_230414.csv) | Noaa Mag 20260108 230414 | 7193 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_001447.csv](data/noaa_solarwind/noaa_mag_20260109_001447.csv) | Noaa Mag 20260109 001447 | 7212 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_001447.csv](data/noaa_solarwind/noaa_mag_20260109_001447.csv) | Noaa Mag 20260109 001447 | 7212 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_013236.csv](data/noaa_solarwind/noaa_mag_20260109_013236.csv) | Noaa Mag 20260109 013236 | 7238 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_013236.csv](data/noaa_solarwind/noaa_mag_20260109_013236.csv) | Noaa Mag 20260109 013236 | 7238 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_024017.csv](data/noaa_solarwind/noaa_mag_20260109_024017.csv) | Noaa Mag 20260109 024017 | 7270 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_024017.csv](data/noaa_solarwind/noaa_mag_20260109_024017.csv) | Noaa Mag 20260109 024017 | 7270 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_033231.csv](data/noaa_solarwind/noaa_mag_20260109_033231.csv) | Noaa Mag 20260109 033231 | 7258 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_033231.csv](data/noaa_solarwind/noaa_mag_20260109_033231.csv) | Noaa Mag 20260109 033231 | 7258 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_041814.csv](data/noaa_solarwind/noaa_mag_20260109_041814.csv) | Noaa Mag 20260109 041814 | 7239 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_041814.csv](data/noaa_solarwind/noaa_mag_20260109_041814.csv) | Noaa Mag 20260109 041814 | 7239 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_050658.csv](data/noaa_solarwind/noaa_mag_20260109_050658.csv) | Noaa Mag 20260109 050658 | 7210 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_050658.csv](data/noaa_solarwind/noaa_mag_20260109_050658.csv) | Noaa Mag 20260109 050658 | 7210 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_060600.csv](data/noaa_solarwind/noaa_mag_20260109_060600.csv) | Noaa Mag 20260109 060600 | 7177 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_060600.csv](data/noaa_solarwind/noaa_mag_20260109_060600.csv) | Noaa Mag 20260109 060600 | 7177 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_071559.csv](data/noaa_solarwind/noaa_mag_20260109_071559.csv) | Noaa Mag 20260109 071559 | 7140 | time_tag, bx_gsm, by_gsm, ... (7 total) |
| [data/noaa_solarwind/noaa_mag_20260109_071559.csv](data/noaa_solarwind/noaa_mag_20260109_071559.csv) | Noaa Mag 20260109 071559 | 7140 | time_tag, bx_gsm, by_gsm, ... (7 total) |
